Assignment: HW4
Name: David Bacsik
Email: dbacsik@uw.edu
Run time: 156.28153801

Score: 82.0

Edge weights:
--A = -12
--C = -12
--D = -12
--E = -12
--F = -12
--G = -12
--H = -12
--I = -12
--K = -12
--L = -12
--M = -12
--N = -12
--P = -12
--Q = -12
--R = -12
--S = -12
--T = -12
--V = -12
--W = -12
--Y = -12
-A- = -12
-AA = -8
-AC = -12
-AD = -14
-AE = -13
-AF = -14
-AG = -12
-AH = -14
-AI = -13
-AK = -13
-AL = -13
-AM = -13
-AN = -14
-AP = -13
-AQ = -13
-AR = -13
-AS = -11
-AT = -12
-AV = -12
-AW = -15
-AY = -14
-D- = -12
-DA = -14
-DC = -15
-DD = -6
-DE = -10
-DF = -15
-DG = -13
-DH = -13
-DI = -15
-DK = -13
-DL = -16
-DM = -15
-DN = -11
-DP = -13
-DQ = -12
-DR = -14
-DS = -12
-DT = -13
-DV = -15
-DW = -16
-DY = -15
-E- = -12
-EA = -13
-EC = -16
-ED = -10
-EE = -7
-EF = -15
-EG = -14
-EH = -12
-EI = -15
-EK = -11
-EL = -15
-EM = -14
-EN = -12
-EP = -13
-EQ = -10
-ER = -12
-ES = -12
-ET = -13
-EV = -14
-EW = -15
-EY = -14
-F- = -12
-FA = -14
-FC = -14
-FD = -15
-FE = -15
-FF = -6
-FG = -15
-FH = -13
-FI = -12
-FK = -15
-FL = -12
-FM = -12
-FN = -15
-FP = -16
-FQ = -15
-FR = -15
-FS = -14
-FT = -14
-FV = -13
-FW = -11
-FY = -9
-G- = -12
-GA = -12
-GC = -15
-GD = -13
-GE = -14
-GF = -15
-GG = -6
-GH = -14
-GI = -16
-GK = -14
-GL = -16
-GM = -15
-GN = -12
-GP = -14
-GQ = -14
-GR = -14
-GS = -12
-GT = -14
-GV = -15
-GW = -14
-GY = -15
-I- = -12
-IA = -13
-IC = -13
-ID = -15
-IE = -15
-IF = -12
-IG = -16
-IH = -15
-II = -8
-IK = -15
-IL = -10
-IM = -11
-IN = -15
-IP = -15
-IQ = -15
-IR = -15
-IS = -14
-IT = -13
-IV = -9
-IW = -15
-IY = -13
-K- = -12
-KA = -13
-KC = -15
-KD = -13
-KE = -11
-KF = -15
-KG = -14
-KH = -13
-KI = -15
-KK = -7
-KL = -14
-KM = -13
-KN = -12
-KP = -13
-KQ = -11
-KR = -10
-KS = -12
-KT = -13
-KV = -14
-KW = -15
-KY = -14
-L- = -12
-LA = -13
-LC = -13
-LD = -16
-LE = -15
-LF = -12
-LG = -16
-LH = -15
-LI = -10
-LK = -14
-LL = -8
-LM = -10
-LN = -15
-LP = -15
-LQ = -14
-LR = -14
-LS = -14
-LT = -13
-LV = -11
-LW = -14
-LY = -13
-M- = -12
-MA = -13
-MC = -13
-MD = -15
-ME = -14
-MF = -12
-MG = -15
-MH = -14
-MI = -11
-MK = -13
-ML = -10
-MM = -7
-MN = -14
-MP = -14
-MQ = -12
-MR = -13
-MS = -13
-MT = -13
-MV = -11
-MW = -13
-MY = -13
-N- = -12
-NA = -14
-NC = -15
-ND = -11
-NE = -12
-NF = -15
-NG = -12
-NH = -11
-NI = -15
-NK = -12
-NL = -15
-NM = -14
-NN = -6
-NP = -14
